Id	Text	Label
SA_Ta_950	�?ந்த ப�?த்தின் ந�?ி�?�? �?�?ய�?்�?�?ண்�?ம் �? �?�?ய�?்�?�?ண்�? �?�?ழபுரம் �?ர�? �?ார்ந்தவர் ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?ள் மாவ�?ரன் �?வர்�?ளின் பு�?ழ் ப�?ற்றி ப�?ற்றி	Positive
SA_Ta_951	ravi sir masssssss semma comaliiiiiiiiiiiiiiiiiii athula n nanum oruthan	Positive
SA_Ta_952	looks thrilling thala get up super as lawyer  dai pandey neeya da	Positive
SA_Ta_953	remake of pink hindi movie 	Positive
SA_Ta_954	ethu trailer ah ila serial ah	Mixed_feelings
SA_Ta_955	mani ratnam sir  vere level	Positive
SA_Ta_956	yogi b  voicestill dope	Positive
SA_Ta_957	நாயு�?ு ம�?்�?ள் �?ார்பா�? திர�?ப்ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள் 	Positive
SA_Ta_958	ratchasan music mari eruku startngla �?�?�?�?enaku matum tha apdi thonutho	Positive
SA_Ta_959	yanna pa sollama kollama eppati release	Mixed_feelings
SA_Ta_960	athu ena ungaluku pudichavangalu like pudikathavangaluku command	Positive
SA_Ta_961	bat man  trailer patamari iruku	Positive
SA_Ta_962	how many of you saw ma ka pa 218 to 223 p	Positive
SA_Ta_963	thala thaanda eppavumay mass meethi ellaarum waste	Positive
SA_Ta_964	solra pola la onum ilaaverage tan trailer	Positive
SA_Ta_965	tharamana padam from thalaivar kartik suburaj  anirudhponggalku mathe padam lam konjom othingiruodi pathingiru vararthu thalaivaru	Positive
SA_Ta_966	thonganumanu irukku trailer pathu kitty irukkan  for my thalaajith ikkaga	Mixed_feelings
SA_Ta_967	2k19 7 2 2019 best trailer	Positive
SA_Ta_968	really mass and class teaser  waiting for movie    varlaam varlaam vaa varlaam vaa bairavaa	Positive
SA_Ta_969	arjun scientist siva hero  like batman	Mixed_feelings
SA_Ta_970	semma semma  theater kala gatapoguthu	Positive
SA_Ta_971	padam eppadiyo mayir mari than irukka povuthu	Positive
SA_Ta_972	ப�?ம் �?ல்லா நல்லாதான் �?�?ு�?ிற�?�?்�? �?ன �?�?்�?ியாளர்�?ள் பிர�?்�?ன�? பன்ன ப�?ய் �?ால்ல விழுதுரி�?்�?	Positive
SA_Ta_973	marana maasssss thalaiva summa allu vitruchu	Positive
SA_Ta_974	mass ah iruka pothu ha ha ha	Mixed_feelings
SA_Ta_975	த�?த்து�?்�?ு�?ி நா�?ார்�?ள் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_976	bigil trailer pathuttu inga vandhavaga like poduga	Mixed_feelings
SA_Ta_977	நா�?�?�?ி�?ள் �?ன்று ப�?ல் �?திர்பார்த்து ஏமாந்தது வி�?்�?�?ன்	Negative
SA_Ta_978	�?ய�?்�?ுநர் ம�?�?ன் �?ி �?வர்�?ளு�?்�?ு மனமார்ந்த பாரா�?்�?ு�?்�?ள்	Positive
SA_Ta_979	ayan mattran now kappan  kv anand nalla iyakkunar	Positive
SA_Ta_980	bairava teaser ku ithu paravailla super ah iruku	Positive
SA_Ta_981	trailer apdiye vere track suriya fans like	Positive
SA_Ta_982	blue sattai intha padatha mattum review   panna  unaku sambavam  than	Negative
SA_Ta_983	dei pattinila kidantha uyir vaazha ethu kidaichalum thinnuthan aaganumyaara irunthaalumellarum avanga avanga oru safest place okkanthuttu enna venalum pesalaamplatform la yaarum illatha anathaiya oru velai sothukku vali illama okkanthu irukum podhuthan manushan manushana manushana pakka aarambippaaniyargai ellathukkume oru aappu vachu vidumappo kai koduka evan etha kodunthaalum vaankipingaippo vote ku kaasu vaangura maari	Mixed_feelings
SA_Ta_984	trailer fast ah podu ana background la main bgm illaye fyt ku varadhinga da unmaiya tha slura	Mixed_feelings
SA_Ta_985	jayam ravi fans like pannuga	Positive
SA_Ta_986	bgm look like petta  �?�?	Positive
SA_Ta_987	wher is hindi debut link plz give me	Positive
SA_Ta_988	kola kandula irukan mavane kollama vidamatan hit like hera	Mixed_feelings
SA_Ta_989	yaaraa yaaraa vaa varalaa  bairavaa	Positive
SA_Ta_990	ajith sir congrats  varusathuku oru padam vanthalum   athum vera leval la eruku sir  love u thala 	Positive
SA_Ta_991	kola maaaassssssu  surya  marana maaaassssssu u1 musical	Positive
SA_Ta_992	supr poliitics killi killi   	Positive
SA_Ta_993	�?ரவில் தனியா�? ப�?�?்�?ில் வரும் �?ள�?�?ர்�?ள�? நிறுத்தி தா�?்�?ி பணம் மற்றும் �?�?ல்ப�?ன் �?�?ள்ள�? �?�?ி�?்�?ிறார்�?ள்	Negative
SA_Ta_994	pakka mass vera leval surya anna semma semma teaser	Positive
SA_Ta_995	ர�?ினி நா �?ர�?ியலு�?்�?ு வருவது �?றுதி  �?து 96 யார �?மாத்த பா�?்�?ுறி�?்�?  த்�?�?�? �?ல்�?்�?ிம�?�?்  தரமான �?்ர�?லர்	unknown_state
SA_Ta_996	logic ke illada triple action ka vidamersal  singam maadiri single action yevlavoo mel 	Positive
SA_Ta_997	400 k likes asthala veystha baby	unknown_state
SA_Ta_998	semma superea  last one epic da 158	Positive
SA_Ta_999	thank you karthik suburaj tharamaana trailer ku	Positive
SA_Ta_1000	ennna voice da semmmmmaaaa thala always rock	Positive
SA_Ta_1001	villainne ena periya vasool manan ninapa vijaytherila apadi tha solranga  this dialogue will only suit vijay bcz hes the real vasool manan	Positive
SA_Ta_1002	trailer vera level �?�� �?�� �?��	Positive
SA_Ta_1003	fibraury 14th annaikku lover kuda velayea poreno elliyea enda moviekku poiii aganum	Positive
SA_Ta_1004	 thalaiva un adika alle illa gethu	Positive
SA_Ta_1005	enaku rajnium pudikum ajithum pudikum aana petta trailer than super	Mixed_feelings
SA_Ta_1006	hip hop thamizhaku vaiya udaikanumfaceyum seathu vijay emotin scence sirikiran ajith sentimentku sirikala yena thimirua rendu padam odiduchunu naan sirithal padathula trailer romba overa eruku	Positive
SA_Ta_1007	வ�?ிவு�?ண்�?ு �?�?ண்�?ப�?ண்ண�? மற்ற�?ருவன் நத்தினால் வி�?ுவன�? �?வன�?முன்னம் வ�?�?்�?வ�?ணும் �?ன்பன�?�?�?ுத்த �?ாதி ப�?ண்ண�? த�?�?னுன்னு நின�?்�?ிறவன�? வ�?�?்�?ி �?�?று ப�?�?ு �?ப் ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்  	Negative
SA_Ta_1008	super  thoothukudi dist yadavar caste sarpaka valthukurom movie hit aagum	Positive
SA_Ta_1009	bgm konjam rich ah irukku set agutha	Mixed_feelings
SA_Ta_1010	yeven enna panraano illiyo     namma correct porom  aama en pear dhanush	unknown_state
SA_Ta_1011	silence    violence  silence	Positive
SA_Ta_1012	angeee ellam viswasam trailer parthaaa nambee ingee petta parpomm	Positive
SA_Ta_1013	padam fulla ore night tha irukkum pola	Mixed_feelings
SA_Ta_1014	surya acting vera level bgm yuvan vera level teaser vera level trailer vera level padamum vera level than	Positive
SA_Ta_1015	semma marana mass waiting ngk and kaappan	Positive
SA_Ta_1016	�?�?்�?ாலத்து�?்�?ு த�?வ�?ப்ப�?ும் ப�?ம்  �?து ப�?ன்ற ப�?ம் �?�?ு�?்�? நி�?்�?யம் துணி�?்�?ல் வ�?ண்�?ும்  வ�?ற்றிப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1017	thala  yuvan bgm vera level	Positive
SA_Ta_1018	ப�?�?்�? பரா�?் thalaivar marana mass  aha	Positive
SA_Ta_1019	chei ivala oru azhu punda ollal punda	Negative
SA_Ta_1020	kappan sollitu ellathaium bomb vachu azlikuraru	Mixed_feelings
SA_Ta_1021	who wants 500k likesplease hit like here	Negative
SA_Ta_1022	kevalama ilaya jaathi pera soli comment podrathu thirunthunga da	Mixed_feelings
SA_Ta_1023	vaasu yaar adhu aiyo namma mind shruthi hassan pakkam podhe	Negative
SA_Ta_1024	kadaram kondaan semma title vikram sir vera level kadaram kondaan vetri pera vazhthukiraen kamal sir	Mixed_feelings
SA_Ta_1025	തല  appappappaa mass kaa baapp  thala katta lover from kerala	Positive
SA_Ta_1026	seriously im saying ladies direct pandra padam ethana thadava venalum pakalam because storyla neriya vishayam iruku nama kathuka	Mixed_feelings
SA_Ta_1027	intha thadava national award miss aagathu eluthiruvaila vechukkonga	Positive
SA_Ta_1028	music semma tq u sam c s	Positive
SA_Ta_1029	dai ungalaku manasatchi illayada amma mari makeup poda sonna deepama mari makeup potu irukinga�?���?��	Mixed_feelings
SA_Ta_1030	otha thevidiyapaya athu enna daa thalapathyaa sollittu thalayaa solana nanga elam silent aiyiduyomaa	Mixed_feelings
SA_Ta_1031	1m likes thalaivar ku reach agumaaa	Positive
SA_Ta_1032	starting lo am music ra babu	Positive
SA_Ta_1033	�?ந்த  �?ிர�?லர் �?�?�? �?மன்�?்லாம் பா�?்�?ும்ப�?து �?ன்னும் மாஸா �?ரு�?்�?ு வாழ்த்து�?்�?ள்	Negative
SA_Ta_1034	looks like its gonna be a great movie	Mixed_feelings
SA_Ta_1035	daily morning 10 times minimum pakuravanga like me	unknown_state
SA_Ta_1036	mohan g sir ennuduya command ninga parkkanun  college nadakura  scholarship idaothikkidu salugaivellai vaippu itha pathi intha movi la oru sean iruntha innum nalla irukum pls mudinja add psnnuga na romba bathikka pattu irukkan enna mathiri neriya peru irukanga	Positive
SA_Ta_1037	innum 1m varlaya aiyoo pavam �?�?�?�?�?�?	Mixed_feelings
SA_Ta_1038	புதுவ�? வன்னியர் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1039	20   toh    zero  who will win	Negative
SA_Ta_1040	thala endral mass gethu vera level simplicity	Positive
SA_Ta_1041	marana mass thrilling haa irruku pola sk anna i love u naa	Positive
SA_Ta_1042	im not a hater but vivegam romba mokka padam da	Mixed_feelings
SA_Ta_1043	entha music  atikati ketta mathire erukku  entha  fillm	Mixed_feelings
SA_Ta_1044	dislike panna rajini fans irukkingala irundha indha comment ahyum dislike pannunga  unmai kasakkathan seiyyum	Mixed_feelings
SA_Ta_1045	fake pa views onnum increase aava matukuthu	Negative
SA_Ta_1046	ப�?ண்�?ளு�?்�?ான ப�?ம்�?வர்�?ளின் பாது�?ாப்பு�?்�?ான ப�?ம்�?துவ�? �?ம�?�? ந�?தி�?்�?ான ப�?ம்	Negative
SA_Ta_1047	ippudi ground la vilaiyanda  than nalla irukum	Positive
SA_Ta_1048	மண்ணு ப�?ண்ணு ர�?ண்�?ும் �?ன்னுதான் யார் ம�?ல �?�? வ�?்�?ாலும் �?ும்மா �?ரு�?்�? மா�?்�?�?ம்  வ�?னம�?ல்லாம் நல்லாதான் �?ரு�?்�?ு ப�?ள்ளா�?்�?ி ப�?ன்ற பாலியல் �?ுற்ற �?ம்பவ�?்�?ள் ந�?�?்�?ும்ப�?து �?தி�?்�? �?ாதி தல�?வர்�?ள் �?ன்ன பண்ணி�?்�?  �?ப்ப�? �?வனு�?்�? �?ாமின்வா�?்�?ி வ�?ளியதான்�?ுத்துரானு�?்�? �?ர�?ா�?்�?தி�?்�?த்தால் �?ப்பாவி ம�?்�?ளின் நிலம் �?�?ய�?ப�?ுத்தப்ப�?ு�?ிறது �?ப்ப�? �?ன்ன பண்ணி�?்�? �?ாதி வ�?றிய த�?ண்�?ுற வ�?ண்ண�?�?்�? ந�?�?்�? �?ப்ப�? திருந்துறி�?்�?ள�? �?ப்ப�?தான் நா�?ு திருந்தும்  �?ன்ன�?�? �?ந்த �?ருத்து �?ன�?த்து �?ாதியினரு�?்�?ும் �?�?ர்த்துதான்	unknown_state
SA_Ta_1049	045 kutty moonji fans hit like	Positive
SA_Ta_1050	mr ajith looks so good i miss sridevi mam	Mixed_feelings
SA_Ta_1051	antha amma mattum uiroda erunthurukanum �?���?���?��	Mixed_feelings
SA_Ta_1052	omg that bgm make me goosebumb	unknown_state
SA_Ta_1053	thala marana maaasu love u thala	Positive
SA_Ta_1054	an thalivan vara lavel sama bro	Positive
SA_Ta_1055	ringtone 2019 ajay devgan ka m music	Mixed_feelings
SA_Ta_1056	thalaiva innoru tharava pa ranjith oda padam pannathinga ithallavaa namma thalaivar	Positive
SA_Ta_1057	045 ishwarya menon kulla samantha etti paakranga	Mixed_feelings
SA_Ta_1058	keerthi looking so cuteluv u keerthi	Positive
SA_Ta_1059	yov poya ethanai thadava than paakurathu  vera vela seiya vida maaturaru intha aalu	Positive
SA_Ta_1060	�?ந்திரா  �?ர்நா�?�?ா வன்னியர்�?ள் �?ன்�?ின்ற �?�?்னி �?ுல �?்ஷத்திரியர் �?ம்பு �?ுல �?்ஷத்திரியர் தி�?ளர் வன்னிய �?வுண்�?ர் �?ார்பா�? ப�?ம் வ�?ற்றி �?�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_1061	padam epdi irunthaalum peravailla  vijay sethupathi podhum padam paaka	Mixed_feelings
SA_Ta_1062	mutta koothi mohan  mairu iruku inda  trailer	Mixed_feelings
SA_Ta_1063	dislike பண்ணவன் �?ல்லாம் �?�?ழ்த்தனமானவன் ப�?ல�?ண்�?ிப்பா �?ந்த ப�?த்த�? வ�?ற்றி �?�?�?ய �?�?ய்வ�?ம்             �?வன்  வன்னியர் தர்மபுரி	Negative
SA_Ta_1064	rajani annaaa vera leval daa yarukkumey pakkam veran mudiyathu venthaa avane yaarum appuram paakkathu  a hard fan from kerala	Positive
SA_Ta_1065	ithula solraku onnume illa     tharu maaru maas film	Mixed_feelings
SA_Ta_1066	vj sethupathi ku important ilaa 	Positive
SA_Ta_1067	kutti moonji vivek intha movie la irukaaraa illa enakku mattum trailer la irukkura maathiri thonuthaa	Positive
SA_Ta_1068	enathu naan sirithal trailer la vijay ajith thaaka patargala	Positive
SA_Ta_1069	bgm mind le odite irukku   �?ுருமா பாவம் �?வ்வளவு �?ம்மியான ப�?்�?�?�?்�?ில் தரமான �?ம்பவம் 	Negative
